sample_idx,match_f1,kendall_tau,tau_normalized,lis_ratio,precision,recall,num_predicted_steps,num_reference_steps,num_matched
2080,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2081,0.761904761904762,0.21428571428571427,0.6071428571428571,0.5,1.0,0.6153846153846154,8,13,8
2082,0.0,1.0,1.0,1.0,0.0,0.0,0,14,0
2083,0.9166666666666666,0.01818181818181818,0.509090909090909,0.45454545454545453,1.0,0.8461538461538461,11,13,11
2084,0.8571428571428571,-0.24242424242424243,0.3787878787878788,0.3333333333333333,1.0,0.75,12,16,12
2085,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2086,0.8275862068965517,0.24242424242424243,0.6212121212121212,0.5833333333333334,0.7058823529411765,1.0,17,12,12
2087,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2088,0.9166666666666666,-0.01818181818181818,0.4909090909090909,0.5454545454545454,1.0,0.8461538461538461,11,13,11
2089,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2090,0.631578947368421,0.06666666666666667,0.5333333333333333,0.6666666666666666,1.0,0.46153846153846156,6,13,6
2091,0.0,1.0,1.0,1.0,0.0,0.0,0,15,0
2092,0.0,1.0,1.0,1.0,0.0,0.0,0,14,0
2093,0.0,1.0,1.0,1.0,0.0,0.0,0,16,0
2094,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2095,0.0,1.0,1.0,1.0,0.0,0.0,0,15,0
2096,0.0,1.0,1.0,1.0,0.0,0.0,0,14,0
2097,0.7857142857142858,-0.12727272727272726,0.4363636363636364,0.5454545454545454,1.0,0.6470588235294118,11,17,11
2098,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2099,0.7368421052631579,-0.23809523809523808,0.38095238095238093,0.42857142857142855,1.0,0.5833333333333334,7,12,7
2100,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2101,0.7000000000000001,-0.047619047619047616,0.47619047619047616,0.42857142857142855,1.0,0.5384615384615384,7,13,7
2102,0.888888888888889,0.12121212121212122,0.5606060606060606,0.4166666666666667,0.8,1.0,15,12,12
2103,0.8,0.28888888888888886,0.6444444444444444,0.6,1.0,0.6666666666666666,10,15,10
2104,0.761904761904762,0.07142857142857142,0.5357142857142857,0.5,1.0,0.6153846153846154,8,13,8
2105,0.888888888888889,0.5454545454545454,0.7727272727272727,0.5833333333333334,1.0,0.8,12,15,12
2106,0.6666666666666666,-0.054945054945054944,0.4725274725274725,0.2857142857142857,0.5,1.0,28,14,14
2107,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2108,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2109,0.8,0.07142857142857142,0.5357142857142857,0.5,1.0,0.6666666666666666,8,12,8
2110,0.9032258064516129,-0.14285714285714285,0.4285714285714286,0.35714285714285715,0.8235294117647058,1.0,17,14,14
2111,0.0,1.0,1.0,1.0,0.0,0.0,0,14,0
2112,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2113,0.923076923076923,0.21212121212121213,0.6060606060606061,0.4166666666666667,0.8571428571428571,1.0,14,12,12
2114,0.0,1.0,1.0,1.0,0.0,0.0,0,15,0
2115,0.88,0.2727272727272727,0.6363636363636364,0.45454545454545453,1.0,0.7857142857142857,11,14,11
2116,0.962962962962963,0.10256410256410256,0.5512820512820513,0.38461538461538464,0.9285714285714286,1.0,14,13,13
2117,0.8695652173913044,0.15555555555555556,0.5777777777777777,0.4,1.0,0.7692307692307693,10,13,10
2118,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2119,0.9166666666666666,0.09090909090909091,0.5454545454545454,0.5454545454545454,1.0,0.8461538461538461,11,13,11
2120,0.6666666666666666,0.14285714285714285,0.5714285714285714,0.625,1.0,0.5,8,16,8
2121,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2122,0.7000000000000001,-0.3333333333333333,0.33333333333333337,0.42857142857142855,1.0,0.5384615384615384,7,13,7
2123,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2124,0.0,1.0,1.0,1.0,0.0,0.0,0,14,0
2125,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2126,0.8,0.5555555555555556,0.7777777777777778,0.6,1.0,0.6666666666666666,10,15,10
2127,0.0,1.0,1.0,1.0,0.0,0.0,0,19,0
2128,0.5882352941176471,1.0,1.0,1.0,1.0,0.4166666666666667,5,12,5
2129,0.0,1.0,1.0,1.0,0.0,0.0,0,14,0
2130,0.9090909090909091,0.28888888888888886,0.6444444444444444,0.7,1.0,0.8333333333333334,10,12,10
2131,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2132,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2133,0.0,1.0,1.0,1.0,0.0,0.0,0,15,0
2134,0.631578947368421,-0.06666666666666667,0.4666666666666667,0.5,1.0,0.46153846153846156,6,13,6
2135,0.0,1.0,1.0,1.0,0.0,0.0,0,15,0
2136,0.782608695652174,0.3888888888888889,0.6944444444444444,0.6666666666666666,1.0,0.6428571428571429,9,14,9
2137,0.0,1.0,1.0,1.0,0.0,0.0,0,14,0
2138,0.88,-0.09090909090909091,0.45454545454545453,0.45454545454545453,1.0,0.7857142857142857,11,14,11
2139,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2140,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2141,0.9333333333333333,-0.047619047619047616,0.47619047619047616,0.42857142857142855,1.0,0.875,7,8,7
2142,0.8695652173913044,0.3333333333333333,0.6666666666666666,0.5,1.0,0.7692307692307693,10,13,10
2143,0.6363636363636364,-0.23809523809523808,0.38095238095238093,0.42857142857142855,1.0,0.4666666666666667,7,15,7
2144,0.0,1.0,1.0,1.0,0.0,0.0,0,15,0
2145,0.0,1.0,1.0,1.0,0.0,0.0,0,8,0
2146,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2147,0.888888888888889,-0.24242424242424243,0.3787878787878788,0.3333333333333333,0.8,1.0,15,12,12
2148,0.6666666666666666,-0.4666666666666667,0.26666666666666666,0.5,1.0,0.5,6,12,6
2149,0.0,1.0,1.0,1.0,0.0,0.0,0,14,0
2150,0.0,1.0,1.0,1.0,0.0,0.0,0,16,0
2151,0.8695652173913044,0.4222222222222222,0.7111111111111111,0.7,1.0,0.7692307692307693,10,13,10
2152,0.782608695652174,0.16666666666666666,0.5833333333333334,0.4444444444444444,1.0,0.6428571428571429,9,14,9
2153,0.0,1.0,1.0,1.0,0.0,0.0,0,14,0
2154,0.9166666666666666,0.09090909090909091,0.5454545454545454,0.45454545454545453,1.0,0.8461538461538461,11,13,11
2155,0.8571428571428571,0.23809523809523808,0.6190476190476191,0.4,0.75,1.0,20,15,15
2156,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2157,0.846153846153846,-0.09090909090909091,0.45454545454545453,0.36363636363636365,1.0,0.7333333333333333,11,15,11
2158,0.0,1.0,1.0,1.0,0.0,0.0,0,14,0
2159,0.761904761904762,-0.21428571428571427,0.39285714285714285,0.5,1.0,0.6153846153846154,8,13,8
2160,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2161,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2162,0.47058823529411764,0.3333333333333333,0.6666666666666666,0.75,1.0,0.3076923076923077,4,13,4
2163,0.6086956521739131,-0.14285714285714285,0.4285714285714286,0.5714285714285714,1.0,0.4375,7,16,7
2164,0.7368421052631579,-0.047619047619047616,0.47619047619047616,0.5714285714285714,1.0,0.5833333333333334,7,12,7
2165,0.9411764705882353,0.06666666666666667,0.5333333333333333,0.4375,0.8888888888888888,1.0,18,16,16
2166,0.0,1.0,1.0,1.0,0.0,0.0,0,16,0
2167,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2168,0.782608695652174,0.1111111111111111,0.5555555555555556,0.4444444444444444,1.0,0.6428571428571429,9,14,9
2169,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2170,1.0,0.3142857142857143,0.6571428571428571,0.5333333333333333,1.0,1.0,15,15,15
2171,0.8,-0.21428571428571427,0.39285714285714285,0.625,1.0,0.6666666666666666,8,12,8
2172,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2173,0.0,1.0,1.0,1.0,0.0,0.0,0,14,0
2174,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2175,0.6,0.06666666666666667,0.5333333333333333,0.6666666666666666,1.0,0.42857142857142855,6,14,6
2176,0.0,1.0,1.0,1.0,0.0,0.0,0,14,0
2177,0.0,1.0,1.0,1.0,0.0,0.0,0,18,0
2178,0.8,0.07142857142857142,0.5357142857142857,0.5,1.0,0.6666666666666666,8,12,8
2179,0.8571428571428571,0.4444444444444444,0.7222222222222222,0.5555555555555556,1.0,0.75,9,12,9
2180,0.631578947368421,-0.3333333333333333,0.33333333333333337,0.5,1.0,0.46153846153846156,6,13,6
2181,0.9600000000000001,0.8181818181818182,0.9090909090909092,0.75,0.9230769230769231,1.0,13,12,12
2182,0.7272727272727273,0.0,0.5,0.5,1.0,0.5714285714285714,8,14,8
2183,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2184,0.8571428571428571,0.5454545454545454,0.7727272727272727,0.5833333333333334,1.0,0.75,12,16,12
2185,0.7000000000000001,0.3333333333333333,0.6666666666666666,0.5714285714285714,1.0,0.5384615384615384,7,13,7
2186,1.0,0.08571428571428572,0.5428571428571428,0.4,1.0,1.0,15,15,15
2187,0.6666666666666666,0.047619047619047616,0.5238095238095238,0.42857142857142855,1.0,0.5,7,14,7
2188,0.923076923076923,-0.030303030303030304,0.48484848484848486,0.5,1.0,0.8571428571428571,12,14,12
2189,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2190,0.8,0.0,0.5,0.375,1.0,0.6666666666666666,8,12,8
2191,0.7272727272727273,-0.14285714285714285,0.4285714285714286,0.5,1.0,0.5714285714285714,8,14,8
2192,0.7741935483870968,-0.21212121212121213,0.3939393939393939,0.4166666666666667,0.631578947368421,1.0,19,12,12
2193,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2194,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2195,0.9166666666666666,-0.3090909090909091,0.34545454545454546,0.36363636363636365,1.0,0.8461538461538461,11,13,11
2196,0.888888888888889,0.12121212121212122,0.5606060606060606,0.4166666666666667,1.0,0.8,12,15,12
2197,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2198,0.962962962962963,0.46153846153846156,0.7307692307692308,0.6153846153846154,0.9285714285714286,1.0,14,13,13
2199,0.0,1.0,1.0,1.0,0.0,0.0,0,14,0
2200,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2201,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2202,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2203,0.8333333333333333,0.6444444444444445,0.8222222222222222,0.7,1.0,0.7142857142857143,10,14,10
2204,0.8695652173913044,0.4222222222222222,0.7111111111111111,0.5,1.0,0.7692307692307693,10,13,10
2205,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2206,0.0,1.0,1.0,1.0,0.0,0.0,0,19,0
2207,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2208,0.782608695652174,0.0,0.5,0.4444444444444444,1.0,0.6428571428571429,9,14,9
2209,0.0,1.0,1.0,1.0,0.0,0.0,0,15,0
2210,0.4444444444444445,-0.3333333333333333,0.33333333333333337,0.5,1.0,0.2857142857142857,4,14,4
2211,0.7272727272727273,0.35714285714285715,0.6785714285714286,0.625,1.0,0.5714285714285714,8,14,8
2212,0.0,1.0,1.0,1.0,0.0,0.0,0,14,0
2213,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2214,0.9444444444444444,0.29411764705882354,0.6470588235294118,0.4117647058823529,0.8947368421052632,1.0,19,17,17
2215,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2216,0.9600000000000001,0.48484848484848486,0.7424242424242424,0.6666666666666666,1.0,0.9230769230769231,12,13,12
2217,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2218,0.0,1.0,1.0,1.0,0.0,0.0,0,14,0
2219,0.0,1.0,1.0,1.0,0.0,0.0,0,14,0
2220,0.0,1.0,1.0,1.0,0.0,0.0,0,15,0
2221,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2222,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2223,0.0,1.0,1.0,1.0,0.0,0.0,0,14,0
2224,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2225,0.0,1.0,1.0,1.0,0.0,0.0,0,14,0
2226,0.5,-0.6,0.2,0.4,1.0,0.3333333333333333,5,15,5
2227,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2228,0.0,1.0,1.0,1.0,0.0,0.0,0,14,0
2229,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2230,0.8333333333333333,0.022222222222222223,0.5111111111111111,0.5,1.0,0.7142857142857143,10,14,10
2231,0.0,1.0,1.0,1.0,0.0,0.0,0,14,0
2232,0.7272727272727273,0.0,0.5,0.375,1.0,0.5714285714285714,8,14,8
2233,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2234,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2235,0.8333333333333333,0.37777777777777777,0.6888888888888889,0.6,1.0,0.7142857142857143,10,14,10
2236,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2237,0.8695652173913044,-0.2,0.4,0.4,1.0,0.7692307692307693,10,13,10
2238,0.9600000000000001,0.2727272727272727,0.6363636363636364,0.5833333333333334,1.0,0.9230769230769231,12,13,12
2239,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2240,0.0,1.0,1.0,1.0,0.0,0.0,0,14,0
2241,0.8571428571428571,0.3333333333333333,0.6666666666666666,0.5555555555555556,1.0,0.75,9,12,9
2242,0.631578947368421,-0.2,0.4,0.6666666666666666,1.0,0.46153846153846156,6,13,6
2243,0.0,1.0,1.0,1.0,0.0,0.0,0,16,0
2244,0.631578947368421,0.2,0.6,0.5,1.0,0.46153846153846156,6,13,6
2245,0.6666666666666666,0.07142857142857142,0.5357142857142857,0.5,1.0,0.5,8,16,8
2246,0.761904761904762,0.14285714285714285,0.5714285714285714,0.5,1.0,0.6153846153846154,8,13,8
2247,0.0,1.0,1.0,1.0,0.0,0.0,0,15,0
2248,0.5714285714285715,0.2,0.6,0.6666666666666666,1.0,0.4,6,15,6
2249,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2250,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2251,0.0,1.0,1.0,1.0,0.0,0.0,0,14,0
2252,0.0,1.0,1.0,1.0,0.0,0.0,0,15,0
2253,1.0,0.16363636363636364,0.5818181818181818,0.45454545454545453,1.0,1.0,11,11,11
2254,0.782608695652174,-0.2777777777777778,0.3611111111111111,0.4444444444444444,1.0,0.6428571428571429,9,14,9
2255,1.0,0.24242424242424243,0.6212121212121212,0.5,1.0,1.0,12,12,12
2256,0.9090909090909091,-0.02857142857142857,0.4857142857142857,0.3333333333333333,0.8333333333333334,1.0,18,15,15
2257,0.923076923076923,0.36363636363636365,0.6818181818181819,0.5,0.8571428571428571,1.0,14,12,12
2258,0.88,-0.05454545454545454,0.4727272727272727,0.45454545454545453,1.0,0.7857142857142857,11,14,11
2259,0.8333333333333333,-0.1111111111111111,0.4444444444444444,0.5,1.0,0.7142857142857143,10,14,10
2260,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2261,0.9655172413793104,0.16483516483516483,0.5824175824175825,0.42857142857142855,0.9333333333333333,1.0,15,14,14
2262,0.923076923076923,0.15151515151515152,0.5757575757575758,0.5,0.8571428571428571,1.0,14,12,12
2263,0.8,0.2857142857142857,0.6428571428571428,0.5,1.0,0.6666666666666666,8,12,8
2264,0.5555555555555556,-0.2,0.4,0.4,1.0,0.38461538461538464,5,13,5
2265,0.6666666666666666,0.5238095238095238,0.7619047619047619,0.7142857142857143,1.0,0.5,7,14,7
2266,0.5882352941176471,0.2,0.6,0.4,1.0,0.4166666666666667,5,12,5
2267,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2268,0.0,1.0,1.0,1.0,0.0,0.0,0,14,0
2269,0.6666666666666666,-0.06666666666666667,0.4666666666666667,0.5,1.0,0.5,6,12,6
2270,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2271,0.88,0.12727272727272726,0.5636363636363636,0.5454545454545454,1.0,0.7857142857142857,11,14,11
2272,0.6666666666666666,-0.07142857142857142,0.4642857142857143,0.5,1.0,0.5,8,16,8
2273,0.7058823529411764,-0.4666666666666667,0.26666666666666666,0.3333333333333333,1.0,0.5454545454545454,6,11,6
2274,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2275,0.8695652173913044,-0.15555555555555556,0.4222222222222222,0.4,1.0,0.7692307692307693,10,13,10
2276,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2277,0.6,-0.4666666666666667,0.26666666666666666,0.3333333333333333,1.0,0.42857142857142855,6,14,6
2278,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2279,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2280,0.8333333333333333,-0.022222222222222223,0.4888888888888889,0.4,1.0,0.7142857142857143,10,14,10
2281,0.9600000000000001,0.030303030303030304,0.5151515151515151,0.4166666666666667,1.0,0.9230769230769231,12,13,12
2282,0.846153846153846,0.12727272727272726,0.5636363636363636,0.45454545454545453,0.7333333333333333,1.0,15,11,11
2283,0.9090909090909091,0.24444444444444444,0.6222222222222222,0.5,1.0,0.8333333333333334,10,12,10
2284,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2285,0.9090909090909091,0.1111111111111111,0.5555555555555556,0.6,1.0,0.8333333333333334,10,12,10
2286,0.9523809523809523,0.15555555555555556,0.5777777777777777,0.4,1.0,0.9090909090909091,10,11,10
2287,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2288,0.8571428571428571,0.2777777777777778,0.6388888888888888,0.5555555555555556,1.0,0.75,9,12,9
2289,0.9600000000000001,0.06060606060606061,0.5303030303030303,0.3333333333333333,1.0,0.9230769230769231,12,13,12
2290,0.0,1.0,1.0,1.0,0.0,0.0,0,6,0
2291,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2292,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2293,0.9090909090909091,0.1111111111111111,0.5555555555555556,0.4,1.0,0.8333333333333334,10,12,10
2294,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2295,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2296,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2297,0.5555555555555556,0.8,0.9,0.8,1.0,0.38461538461538464,5,13,5
2298,0.9565217391304348,0.01818181818181818,0.509090909090909,0.45454545454545453,1.0,0.9166666666666666,11,12,11
2299,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2300,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2301,0.8,0.28888888888888886,0.6444444444444444,0.6,0.6666666666666666,1.0,15,10,10
2302,0.8181818181818181,0.2777777777777778,0.6388888888888888,0.6666666666666666,1.0,0.6923076923076923,9,13,9
2303,0.9285714285714286,0.2564102564102564,0.6282051282051282,0.46153846153846156,1.0,0.8666666666666667,13,15,13
2304,0.923076923076923,0.2,0.6,0.5,0.8571428571428571,1.0,7,6,6
2305,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2306,0.9166666666666666,0.45454545454545453,0.7272727272727273,0.5454545454545454,1.0,0.8461538461538461,11,13,11
2307,0.962962962962963,0.1794871794871795,0.5897435897435898,0.38461538461538464,1.0,0.9285714285714286,13,14,13
2308,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2309,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2310,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2311,0.962962962962963,0.23076923076923078,0.6153846153846154,0.5384615384615384,1.0,0.9285714285714286,13,14,13
2312,0.7499999999999999,0.05555555555555555,0.5277777777777778,0.4444444444444444,1.0,0.6,9,15,9
2313,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2314,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2315,0.9166666666666666,-0.2727272727272727,0.36363636363636365,0.45454545454545453,1.0,0.8461538461538461,11,13,11
2316,0.9600000000000001,0.030303030303030304,0.5151515151515151,0.4166666666666667,0.9230769230769231,1.0,13,12,12
2317,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2318,0.88,0.2727272727272727,0.6363636363636364,0.45454545454545453,1.0,0.7857142857142857,11,14,11
2319,0.7000000000000001,-0.42857142857142855,0.2857142857142857,0.42857142857142855,1.0,0.5384615384615384,7,13,7
2320,0.0,1.0,1.0,1.0,0.0,0.0,0,14,0
2321,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2322,0.8333333333333333,0.06666666666666667,0.5333333333333333,0.3,0.7142857142857143,1.0,14,10,10
2323,0.9333333333333333,-0.01098901098901099,0.4945054945054945,0.35714285714285715,1.0,0.875,14,16,14
2324,0.9,0.16666666666666666,0.5833333333333334,0.4444444444444444,1.0,0.8181818181818182,9,11,9
2325,0.47619047619047616,0.8,0.9,0.8,1.0,0.3125,5,16,5
2326,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2327,0.8,0.022222222222222223,0.5111111111111111,0.5,1.0,0.6666666666666666,10,15,10
2328,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2329,0.5555555555555556,0.4,0.7,0.8,1.0,0.38461538461538464,5,13,5
2330,0.8571428571428571,0.1111111111111111,0.5555555555555556,0.4444444444444444,1.0,0.75,9,12,9
2331,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2332,0.5882352941176471,0.0,0.5,0.4,1.0,0.4166666666666667,5,12,5
2333,0.7000000000000001,-0.14285714285714285,0.4285714285714286,0.42857142857142855,1.0,0.5384615384615384,7,13,7
2334,0.782608695652174,0.5555555555555556,0.7777777777777778,0.6666666666666666,1.0,0.6428571428571429,9,14,9
2335,0.9090909090909091,-0.15555555555555556,0.4222222222222222,0.4,1.0,0.8333333333333334,10,12,10
2336,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2337,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2338,0.0,1.0,1.0,1.0,0.0,0.0,0,11,0
2339,0.782608695652174,-0.05555555555555555,0.4722222222222222,0.3333333333333333,1.0,0.6428571428571429,9,14,9
2340,0.0,1.0,1.0,1.0,0.0,0.0,0,11,0
2341,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2342,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2343,0.8571428571428571,0.1111111111111111,0.5555555555555556,0.4444444444444444,1.0,0.75,9,12,9
2344,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2345,0.5217391304347826,-0.12121212121212122,0.4393939393939394,0.4166666666666667,0.35294117647058826,1.0,34,12,12
2346,0.7272727272727273,-0.2857142857142857,0.35714285714285715,0.5,1.0,0.5714285714285714,8,14,8
2347,0.631578947368421,-0.2,0.4,0.3333333333333333,1.0,0.46153846153846156,6,13,6
2348,0.7058823529411764,-0.4666666666666667,0.26666666666666666,0.5,1.0,0.5454545454545454,6,11,6
2349,0.6666666666666666,0.2,0.6,0.5,1.0,0.5,6,12,6
2350,0.7428571428571429,0.02564102564102564,0.5128205128205128,0.38461538461538464,0.5909090909090909,1.0,22,13,13
2351,0.0,1.0,1.0,1.0,0.0,0.0,0,14,0
2352,0.8,0.14285714285714285,0.5714285714285714,0.625,1.0,0.6666666666666666,8,12,8
2353,0.0,1.0,1.0,1.0,0.0,0.0,0,14,0
2354,0.0,1.0,1.0,1.0,0.0,0.0,0,15,0
2355,0.888888888888889,0.45454545454545453,0.7272727272727273,0.5,0.8,1.0,15,12,12
2356,0.0,1.0,1.0,1.0,0.0,0.0,0,14,0
2357,0.9333333333333333,0.2087912087912088,0.6043956043956044,0.5,0.875,1.0,16,14,14
2358,0.888888888888889,0.7142857142857143,0.8571428571428572,0.75,0.8,1.0,10,8,8
2359,0.7000000000000001,0.42857142857142855,0.7142857142857143,0.5714285714285714,1.0,0.5384615384615384,7,13,7
2360,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2361,0.0,1.0,1.0,1.0,0.0,0.0,0,15,0
2362,0.6666666666666666,0.14285714285714285,0.5714285714285714,0.5714285714285714,1.0,0.5,7,14,7
2363,1.0,0.030303030303030304,0.5151515151515151,0.4166666666666667,1.0,1.0,12,12,12
2364,0.8666666666666666,0.38461538461538464,0.6923076923076923,0.6153846153846154,0.7647058823529411,1.0,17,13,13
2365,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2366,0.8823529411764706,0.37142857142857144,0.6857142857142857,0.3333333333333333,0.7894736842105263,1.0,19,15,15
2367,0.0,1.0,1.0,1.0,0.0,0.0,0,10,0
2368,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2369,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2370,0.7368421052631579,0.14285714285714285,0.5714285714285714,0.42857142857142855,1.0,0.5833333333333334,7,12,7
2371,0.5,0.6666666666666666,0.8333333333333333,0.75,1.0,0.3333333333333333,4,12,4
2372,0.47058823529411764,1.0,1.0,1.0,1.0,0.3076923076923077,4,13,4
2373,0.888888888888889,-0.3333333333333333,0.33333333333333337,0.3333333333333333,1.0,0.8,12,15,12
2374,0.7368421052631579,-0.23809523809523808,0.38095238095238093,0.42857142857142855,1.0,0.5833333333333334,7,12,7
2375,0.8181818181818181,-0.16666666666666666,0.4166666666666667,0.4444444444444444,1.0,0.6923076923076923,9,13,9
2376,0.8571428571428571,0.6666666666666666,0.8333333333333333,0.5833333333333334,0.75,1.0,16,12,12
2377,0.8,0.07142857142857142,0.5357142857142857,0.5,1.0,0.6666666666666666,8,12,8
2378,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2379,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2380,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2381,0.6666666666666666,0.2,0.6,0.4,1.0,0.5,5,10,5
2382,0.6666666666666666,0.23809523809523808,0.6190476190476191,0.5714285714285714,1.0,0.5,7,14,7
2383,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2384,0.6666666666666666,0.6190476190476191,0.8095238095238095,0.7142857142857143,1.0,0.5,7,14,7
2385,0.0,1.0,1.0,1.0,0.0,0.0,0,15,0
2386,0.7000000000000001,-0.047619047619047616,0.47619047619047616,0.42857142857142855,1.0,0.5384615384615384,7,13,7
2387,0.0,1.0,1.0,1.0,0.0,0.0,0,8,0
2388,0.0,1.0,1.0,1.0,0.0,0.0,0,14,0
2389,0.782608695652174,0.2222222222222222,0.6111111111111112,0.5555555555555556,1.0,0.6428571428571429,9,14,9
2390,0.0,1.0,1.0,1.0,0.0,0.0,0,14,0
2391,0.7777777777777778,0.23809523809523808,0.6190476190476191,0.42857142857142855,1.0,0.6363636363636364,7,11,7
2392,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,1.0,0.5,6,12,6
2393,0.923076923076923,0.36363636363636365,0.6818181818181819,0.6666666666666666,1.0,0.8571428571428571,12,14,12
2394,0.0,1.0,1.0,1.0,0.0,0.0,0,9,0
2395,0.0,1.0,1.0,1.0,0.0,0.0,0,16,0
2396,0.0,1.0,1.0,1.0,0.0,0.0,0,12,0
2397,0.6341463414634146,-0.2564102564102564,0.3717948717948718,0.38461538461538464,0.4642857142857143,1.0,28,13,13
2398,0.0,1.0,1.0,1.0,0.0,0.0,0,13,0
2399,0.72,0.2222222222222222,0.6111111111111112,0.6666666666666666,1.0,0.5625,9,16,9
